2018-01-23 11:45:26 Debug: Notice (1024): Element Not Found: Elements\flash_erro.ctp in [C:\wamp\www\agenda.local\lib\Cake\View\View.php, line 425]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
View::element() - CORE\Cake\View\View.php, line 425
SessionHelper::_render() - CORE\Cake\View\Helper\SessionHelper.php, line 186
SessionHelper::flash() - CORE\Cake\View\Helper\SessionHelper.php, line 144
include - APP\View\Layouts\login.ctp, line 22
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 108

2018-01-23 11:45:28 Debug: Notice (1024): Element Not Found: Elements\flash_erro.ctp in [C:\wamp\www\agenda.local\lib\Cake\View\View.php, line 425]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
View::element() - CORE\Cake\View\View.php, line 425
SessionHelper::_render() - CORE\Cake\View\Helper\SessionHelper.php, line 186
SessionHelper::flash() - CORE\Cake\View\Helper\SessionHelper.php, line 144
include - APP\View\Layouts\login.ctp, line 22
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 108

2018-01-23 11:47:31 Debug: Notice (1024): Element Not Found: Elements\flash_erro.ctp in [C:\wamp\www\agenda.local\lib\Cake\View\View.php, line 425]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
View::element() - CORE\Cake\View\View.php, line 425
SessionHelper::_render() - CORE\Cake\View\Helper\SessionHelper.php, line 186
SessionHelper::flash() - CORE\Cake\View\Helper\SessionHelper.php, line 144
include - APP\View\Layouts\login.ctp, line 22
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 108

2018-01-23 11:48:02 Debug: Notice (1024): Element Not Found: Elements\flash_erro.ctp in [C:\wamp\www\agenda.local\lib\Cake\View\View.php, line 425]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
View::element() - CORE\Cake\View\View.php, line 425
SessionHelper::_render() - CORE\Cake\View\Helper\SessionHelper.php, line 186
SessionHelper::flash() - CORE\Cake\View\Helper\SessionHelper.php, line 144
include - APP\View\Layouts\login.ctp, line 22
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 108

2018-01-23 11:50:50 Debug: Notice (1024): Element Not Found: Elements\flash_erro.ctp in [C:\wamp\www\agenda.local\lib\Cake\View\View.php, line 425]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
View::element() - CORE\Cake\View\View.php, line 425
SessionHelper::_render() - CORE\Cake\View\Helper\SessionHelper.php, line 186
SessionHelper::flash() - CORE\Cake\View\Helper\SessionHelper.php, line 144
include - APP\View\Layouts\login.ctp, line 22
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 108

